credit,"[5, 6, 7, 8, 9]","[10, 17, 0, 19, 20, 18]","[21, 22, 11, 15, 12, 13, 16]","[14, 2, 3, 1, 4]"
bank,"[3, 6]","[1, 8]","[5, 2]","[4, 9, 0, 7]"
covtype,"[0, 13, 10, 12, 25, 42, 52, 36, 51, 46, 45, 35, 11]","[9, 26, 23, 43, 53, 17, 24, 44, 37, 33, 15, 19, 14]","[39, 30, 7, 18, 1, 48, 3, 4, 16, 5, 2, 29, 32, 6, 31]","[27, 47, 8, 40, 22, 34, 38, 41, 50, 20, 21, 49, 28]"
adult,"[39, 62, 41, 38, 0, 61, 73, 72, 71, 74, 50, 63, 81, 77, 34, 51, 48, 18, 28, 65, 22, 3, 60, 35, 75, 40, 7, 21, 80, 76]","[54, 31, 17, 66, 20, 36, 53, 78, 52, 14, 4, 44, 43, 111, 93, 47, 64, 30, 49, 2, 79, 32, 19, 13, 26, 1, 58, 70, 109, 16]","[42, 56, 68, 45, 90, 96, 5, 88, 82, 27, 84, 99, 24, 108, 10, 112, 114, 85, 113, 57, 86, 106, 117, 94, 46, 98, 104, 69, 67, 15]","[83, 6, 95, 55, 105, 119, 89, 59, 9, 29, 37, 8, 11, 12, 23, 25, 33, 87, 100, 103, 92, 91, 97, 101, 102, 107, 110, 115, 116, 118, 120, 121]"
web,"[75, 262, 216, 170, 148, 205, 113, 206, 76, 195, 280, 248, 54, 116, 204, 215, 193, 149, 91, 247, 34, 184, 43, 94, 293, 251, 46, 96, 260, 225, 108, 294, 230, 221, 271, 36, 114, 241, 217, 37, 276, 107, 153, 156, 61, 249, 72, 199, 147, 103, 71, 281, 266, 203, 38, 155, 297, 53, 58, 228, 105, 259, 74, 67, 160, 80, 168, 201, 145, 68, 143, 152, 239, 207, 222]","[56, 298, 231, 87, 220, 5, 279, 197, 185, 106, 265, 101, 245, 167, 99, 52, 211, 97, 42, 41, 0, 11, 15, 246, 219, 100, 17, 198, 202, 78, 282, 163, 13, 8, 255, 6, 66, 277, 12, 9, 264, 234, 84, 164, 254, 20, 7, 2, 18, 22, 31, 92, 295, 232, 14, 200, 227, 27, 49, 118, 24, 19, 258, 16, 21, 77, 25, 89, 157, 70, 40, 272, 162, 26, 244]","[4, 189, 144, 50, 226, 270, 10, 171, 289, 102, 236, 192, 218, 33, 3, 208, 111, 194, 240, 296, 209, 238, 23, 86, 30, 90, 196, 44, 268, 182, 83, 93, 62, 110, 1, 29, 146, 64, 32, 69, 98, 274, 243, 115, 190, 179, 269, 88, 55, 252, 35, 237, 154, 139, 82, 73, 183, 213, 180, 275, 224, 60, 57, 169, 39, 166, 267, 181, 278, 140, 79, 65, 28, 188, 123]","[121, 128, 151, 104, 122, 283, 117, 223, 186, 172, 273, 235, 51, 125, 135, 161, 214, 242, 187, 229, 286, 292, 165, 81, 299, 288, 285, 291, 284, 59, 178, 253, 141, 173, 263, 212, 257, 176, 95, 112, 256, 159, 127, 233, 45, 261, 85, 250, 131, 177, 210, 191, 175, 63, 119, 48, 142, 290, 136, 138, 134, 132, 150, 287, 109, 124, 129, 47, 158, 130, 120, 126, 133, 137, 174]"
phishing,"[33, 13, 7, 63, 56, 5, 42, 55, 49, 34, 32, 38, 45, 57, 12, 44, 8]","[15, 25, 35, 6, 23, 27, 14, 29, 26, 46, 54, 16, 41, 37, 19, 39, 24]","[62, 18, 53, 66, 17, 43, 51, 0, 36, 3, 1, 2, 10, 61, 65, 28, 30]","[4, 31, 22, 20, 21, 11, 9, 47, 40, 50, 48, 52, 58, 59, 60, 64, 67]"
ijcnn,"[17, 16, 18, 19, 1]","[9, 4, 8, 6, 7]","[5, 3, 0, 2, 21]","[10, 20, 14, 13, 11, 12, 15]"
splice,"[29, 28, 30, 27, 31, 34, 25, 41, 3, 15, 33, 32, 17, 20, 53]","[59, 5, 21, 26, 24, 10, 49, 43, 16, 52, 35, 55, 23, 51, 11]","[7, 22, 40, 14, 50, 37, 1, 19, 13, 57, 4, 36, 44, 46, 38]","[47, 9, 18, 2, 6, 8, 0, 12, 39, 42, 45, 48, 54, 56, 58]"
SUSY,"[6, 11, 0, 9]","[10, 14, 8, 15]","[17, 13, 3, 1, 4]","[12, 16, 7, 5, 2]"
heart,"[8, 12, 2]","[11, 9, 7]","[4, 10, 1]","[5, 0, 6, 3]"
HIGGS,"[25, 27, 26, 22, 24, 0, 12]","[5, 3, 8, 13, 20, 9, 17]","[16, 14, 18, 2, 19, 21, 6]","[15, 11, 7, 1, 10, 4, 23]"
madelon,"[338, 475, 336, 36, 139, 357, 241, 155, 367, 472, 152, 169, 38, 286, 349, 442, 481, 179, 40, 285, 408, 489, 51, 344, 157, 449, 151, 355, 479, 166, 9, 493, 248, 308, 314, 57, 276, 123, 345, 222, 54, 377, 223, 463, 393, 405, 270, 278, 409, 101, 399, 140, 406, 494, 379, 432, 260, 486, 381, 64, 147, 63, 424, 389, 127, 280, 438, 299, 484, 264, 17, 385, 29, 483, 316, 203, 304, 396, 99, 459, 45, 400, 89, 368, 102, 74, 128, 457, 476, 220, 20, 92, 205, 267, 452, 420, 160, 14, 188, 243, 225, 397, 269, 249, 53, 439, 189, 356, 141, 482, 415, 431, 294, 162, 105, 91, 473, 65, 13, 56, 303, 161, 182, 469, 498]","[307, 144, 103, 435, 69, 240, 273, 124, 384, 213, 407, 186, 226, 310, 236, 96, 113, 446, 76, 130, 19, 168, 429, 386, 191, 183, 98, 156, 293, 176, 372, 239, 185, 175, 87, 196, 360, 37, 411, 111, 413, 82, 207, 21, 114, 163, 94, 170, 197, 33, 309, 478, 173, 323, 58, 227, 23, 337, 255, 305, 468, 455, 26, 414, 88, 268, 261, 327, 412, 200, 131, 334, 85, 0, 284, 274, 172, 374, 104, 117, 440, 97, 204, 462, 177, 211, 250, 66, 263, 398, 492, 100, 81, 146, 27, 324, 247, 86, 219, 391, 129, 121, 180, 253, 451, 47, 289, 490, 331, 115, 485, 229, 330, 325, 404, 5, 106, 149, 362, 245, 145, 471, 272, 201, 135]","[194, 271, 61, 70, 116, 445, 298, 184, 487, 67, 339, 266, 378, 262, 134, 4, 150, 495, 10, 8, 7, 6, 3, 497, 32, 12, 35, 2, 454, 456, 458, 453, 22, 24, 25, 28, 30, 31, 202, 206, 208, 209, 210, 251, 252, 254, 256, 257, 258, 158, 159, 132, 133, 265, 275, 244, 167, 11, 171, 302, 277, 306, 281, 282, 283, 279, 287, 288, 290, 291, 153, 154, 136, 137, 138, 142, 143, 295, 296, 297, 300, 301, 125, 126, 311, 312, 313, 315, 235, 237, 238, 242, 212, 187, 190, 174, 178, 148, 246, 317, 318, 319, 320, 321, 322, 292, 326, 328, 329, 332, 333, 335, 118, 119, 120, 122, 366, 369, 370, 371, 340, 34, 341, 342, 346]","[343, 348, 350, 351, 347, 353, 354, 107, 108, 109, 110, 112, 352, 358, 359, 361, 363, 364, 365, 403, 373, 375, 376, 380, 382, 216, 217, 218, 84, 224, 198, 199, 259, 228, 230, 231, 232, 233, 234, 383, 387, 90, 93, 95, 68, 75, 77, 78, 79, 80, 83, 52, 390, 392, 394, 395, 401, 402, 59, 60, 221, 62, 410, 417, 416, 419, 388, 71, 418, 73, 447, 448, 450, 421, 422, 423, 72, 426, 427, 428, 430, 433, 434, 55, 437, 39, 41, 42, 43, 44, 46, 460, 425, 461, 464, 466, 465, 436, 192, 193, 467, 164, 165, 214, 215, 48, 49, 50, 195, 441, 443, 496, 444, 474, 477, 480, 470, 1, 15, 16, 181, 488, 18, 491, 499]"
